Year, Month, Monthly_MSL, Unverified, Linear_Trend, High_Conf., Low_Conf.
1900, 1, , , 6.680, 7.125, 6.235
1900, 2, , , 6.681, 7.125, 6.236
1900, 3, , , 6.681, 7.125, 6.237
1900, 4, , , 6.681, 7.125, 6.237
1900, 5, , , 6.681, 7.125, 6.238
1900, 6, , , 6.682, 7.125, 6.239
1900, 7, , , 6.682, 7.125, 6.239
1900, 8, , , 6.682, 7.124, 6.240
1900, 9, , , 6.682, 7.124, 6.240
1900, 10, , , 6.683, 7.124, 6.241
1900, 11, , , 6.683, 7.124, 6.242
1900, 12, , , 6.683, 7.124, 6.242
1901, 1, , , 6.683, 7.124, 6.243
1901, 2, , , 6.683, 7.123, 6.244
1901, 3, , , 6.684, 7.123, 6.244
1901, 4, , , 6.684, 7.123, 6.245
1901, 5, , , 6.684, 7.123, 6.245
1901, 6, , , 6.684, 7.123, 6.246
1901, 7, , , 6.685, 7.123, 6.247
1901, 8, , , 6.685, 7.122, 6.247
1901, 9, , , 6.685, 7.122, 6.248
1901, 10, , , 6.685, 7.122, 6.249
1901, 11, , , 6.686, 7.122, 6.249
1901, 12, , , 6.686, 7.122, 6.250
1902, 1, , , 6.686, 7.122, 6.250
1902, 2, , , 6.686, 7.122, 6.251
1902, 3, , , 6.687, 7.121, 6.252
1902, 4, , , 6.687, 7.121, 6.252
1902, 5, , , 6.687, 7.121, 6.253
1902, 6, , , 6.687, 7.121, 6.254
1902, 7, , , 6.687, 7.121, 6.254
1902, 8, , , 6.688, 7.121, 6.255
1902, 9, , , 6.688, 7.120, 6.255
1902, 10, , , 6.688, 7.120, 6.256
1902, 11, , , 6.688, 7.120, 6.257
1902, 12, , , 6.689, 7.120, 6.257
1903, 1, , , 6.689, 7.120, 6.258
1903, 2, , , 6.689, 7.120, 6.259
1903, 3, , , 6.689, 7.119, 6.259
1903, 4, , , 6.690, 7.119, 6.260
1903, 5, , , 6.690, 7.119, 6.260
1903, 6, , , 6.690, 7.119, 6.261
1903, 7, , , 6.690, 7.119, 6.262
1903, 8, , , 6.690, 7.119, 6.262
1903, 9, , , 6.691, 7.119, 6.263
1903, 10, , , 6.691, 7.118, 6.264
1903, 11, , , 6.691, 7.118, 6.264
1903, 12, , , 6.691, 7.118, 6.265
1904, 1, , , 6.692, 7.118, 6.265
1904, 2, , , 6.692, 7.118, 6.266
1904, 3, , , 6.692, 7.118, 6.267
1904, 4, , , 6.692, 7.117, 6.267
1904, 5, , , 6.693, 7.117, 6.268
1904, 6, , , 6.693, 7.117, 6.269
1904, 7, , , 6.693, 7.117, 6.269
1904, 8, , , 6.693, 7.117, 6.270
1904, 9, , , 6.694, 7.117, 6.270
1904, 10, , , 6.694, 7.117, 6.271
1904, 11, , , 6.694, 7.116, 6.272
1904, 12, , , 6.694, 7.116, 6.272
1905, 1, , , 6.694, 7.116, 6.273
1905, 2, , , 6.695, 7.116, 6.274
1905, 3, , , 6.695, 7.116, 6.274
1905, 4, , , 6.695, 7.116, 6.275
1905, 5, , , 6.695, 7.115, 6.275
1905, 6, , , 6.696, 7.115, 6.276
1905, 7, , , 6.696, 7.115, 6.277
1905, 8, , , 6.696, 7.115, 6.277
1905, 9, , , 6.696, 7.115, 6.278
1905, 10, , , 6.697, 7.115, 6.279
1905, 11, , , 6.697, 7.114, 6.279
1905, 12, , , 6.697, 7.114, 6.280
1906, 1, , , 6.697, 7.114, 6.280
1906, 2, , , 6.697, 7.114, 6.281
1906, 3, , , 6.698, 7.114, 6.282
1906, 4, , , 6.698, 7.114, 6.282
1906, 5, , , 6.698, 7.114, 6.283
1906, 6, , , 6.698, 7.113, 6.284
1906, 7, , , 6.699, 7.113, 6.284
1906, 8, , , 6.699, 7.113, 6.285
1906, 9, , , 6.699, 7.113, 6.285
1906, 10, , , 6.699, 7.113, 6.286
1906, 11, , , 6.700, 7.113, 6.287
1906, 12, , , 6.700, 7.112, 6.287
1907, 1, , , 6.700, 7.112, 6.288
1907, 2, , , 6.700, 7.112, 6.288
1907, 3, , , 6.701, 7.112, 6.289
1907, 4, , , 6.701, 7.112, 6.290
1907, 5, , , 6.701, 7.112, 6.290
1907, 6, , , 6.701, 7.111, 6.291
1907, 7, , , 6.701, 7.111, 6.292
1907, 8, , , 6.702, 7.111, 6.292
1907, 9, , , 6.702, 7.111, 6.293
1907, 10, , , 6.702, 7.111, 6.293
1907, 11, , , 6.702, 7.111, 6.294
1907, 12, , , 6.703, 7.111, 6.295
1908, 1, , , 6.703, 7.110, 6.295
1908, 2, , , 6.703, 7.110, 6.296
1908, 3, , , 6.703, 7.110, 6.297
1908, 4, , , 6.704, 7.110, 6.297
1908, 5, , , 6.704, 7.110, 6.298
1908, 6, , , 6.704, 7.110, 6.298
1908, 7, , , 6.704, 7.109, 6.299
1908, 8, , , 6.704, 7.109, 6.300
1908, 9, , , 6.705, 7.109, 6.300
1908, 10, , , 6.705, 7.109, 6.301
1908, 11, , , 6.705, 7.109, 6.302
1908, 12, , , 6.705, 7.109, 6.302
1909, 1, , , 6.706, 7.108, 6.303
1909, 2, , , 6.706, 7.108, 6.303
1909, 3, , , 6.706, 7.108, 6.304
1909, 4, , , 6.706, 7.108, 6.305
1909, 5, , , 6.707, 7.108, 6.305
1909, 6, , , 6.707, 7.108, 6.306
1909, 7, , , 6.707, 7.108, 6.307
1909, 8, , , 6.707, 7.107, 6.307
1909, 9, , , 6.708, 7.107, 6.308
1909, 10, , , 6.708, 7.107, 6.308
1909, 11, , , 6.708, 7.107, 6.309
1909, 12, , , 6.708, 7.107, 6.310
1910, 1, , , 6.708, 7.107, 6.310
1910, 2, , , 6.709, 7.106, 6.311
1910, 3, , , 6.709, 7.106, 6.312
1910, 4, , , 6.709, 7.106, 6.312
1910, 5, , , 6.709, 7.106, 6.313
1910, 6, , , 6.710, 7.106, 6.313
1910, 7, , , 6.710, 7.106, 6.314
1910, 8, , , 6.710, 7.105, 6.315
1910, 9, , , 6.710, 7.105, 6.315
1910, 10, , , 6.711, 7.105, 6.316
1910, 11, , , 6.711, 7.105, 6.317
1910, 12, , , 6.711, 7.105, 6.317
1911, 1, , , 6.711, 7.105, 6.318
1911, 2, , , 6.712, 7.105, 6.318
1911, 3, , , 6.712, 7.104, 6.319
1911, 4, , , 6.712, 7.104, 6.320
1911, 5, , , 6.712, 7.104, 6.320
1911, 6, , , 6.712, 7.104, 6.321
1911, 7, , , 6.713, 7.104, 6.322
1911, 8, , , 6.713, 7.104, 6.322
1911, 9, , , 6.713, 7.103, 6.323
1911, 10, , , 6.713, 7.103, 6.323
1911, 11, , , 6.714, 7.103, 6.324
1911, 12, , , 6.714, 7.103, 6.325
1912, 1, , , 6.714, 7.103, 6.325
1912, 2, , , 6.714, 7.103, 6.326
1912, 3, , , 6.715, 7.103, 6.327
1912, 4, , , 6.715, 7.102, 6.327
1912, 5, , , 6.715, 7.102, 6.328
1912, 6, , , 6.715, 7.102, 6.328
1912, 7, , , 6.715, 7.102, 6.329
1912, 8, , , 6.716, 7.102, 6.330
1912, 9, , , 6.716, 7.102, 6.330
1912, 10, , , 6.716, 7.101, 6.331
1912, 11, , , 6.716, 7.101, 6.332
1912, 12, , , 6.717, 7.101, 6.332
1913, 1, , , 6.717, 7.101, 6.333
1913, 2, , , 6.717, 7.101, 6.333
1913, 3, , , 6.717, 7.101, 6.334
1913, 4, , , 6.718, 7.100, 6.335
1913, 5, , , 6.718, 7.100, 6.335
1913, 6, , , 6.718, 7.100, 6.336
1913, 7, , , 6.718, 7.100, 6.337
1913, 8, , , 6.719, 7.100, 6.337
1913, 9, , , 6.719, 7.100, 6.338
1913, 10, , , 6.719, 7.100, 6.338
1913, 11, , , 6.719, 7.099, 6.339
1913, 12, , , 6.719, 7.099, 6.340
1914, 1, , , 6.720, 7.099, 6.340
1914, 2, , , 6.720, 7.099, 6.341
1914, 3, , , 6.720, 7.099, 6.342
1914, 4, , , 6.720, 7.099, 6.342
1914, 5, , , 6.721, 7.098, 6.343
1914, 6, , , 6.721, 7.098, 6.343
1914, 7, , , 6.721, 7.098, 6.344
1914, 8, , , 6.721, 7.098, 6.345
1914, 9, , , 6.722, 7.098, 6.345
1914, 10, , , 6.722, 7.098, 6.346
1914, 11, , , 6.722, 7.097, 6.347
1914, 12, , , 6.722, 7.097, 6.347
1915, 1, , , 6.722, 7.097, 6.348
1915, 2, , , 6.723, 7.097, 6.348
1915, 3, , , 6.723, 7.097, 6.349
1915, 4, , , 6.723, 7.097, 6.350
1915, 5, , , 6.723, 7.097, 6.350
1915, 6, , , 6.724, 7.096, 6.351
1915, 7, , , 6.724, 7.096, 6.351
1915, 8, , , 6.724, 7.096, 6.352
1915, 9, , , 6.724, 7.096, 6.353
1915, 10, , , 6.725, 7.096, 6.353
1915, 11, , , 6.725, 7.096, 6.354
1915, 12, , , 6.725, 7.095, 6.355
1916, 1, , , 6.725, 7.095, 6.355
1916, 2, , , 6.726, 7.095, 6.356
1916, 3, , , 6.726, 7.095, 6.356
1916, 4, , , 6.726, 7.095, 6.357
1916, 5, , , 6.726, 7.095, 6.358
1916, 6, , , 6.726, 7.095, 6.358
1916, 7, , , 6.727, 7.094, 6.359
1916, 8, , , 6.727, 7.094, 6.360
1916, 9, , , 6.727, 7.094, 6.360
1916, 10, , , 6.727, 7.094, 6.361
1916, 11, , , 6.728, 7.094, 6.361
1916, 12, , , 6.728, 7.094, 6.362
1917, 1, , , 6.728, 7.093, 6.363
1917, 2, , , 6.728, 7.093, 6.363
1917, 3, , , 6.729, 7.093, 6.364
1917, 4, , , 6.729, 7.093, 6.365
1917, 5, , , 6.729, 7.093, 6.365
1917, 6, , , 6.729, 7.093, 6.366
1917, 7, , , 6.729, 7.092, 6.366
1917, 8, , , 6.730, 7.092, 6.367
1917, 9, , , 6.730, 7.092, 6.368
1917, 10, , , 6.730, 7.092, 6.368
1917, 11, , , 6.730, 7.092, 6.369
1917, 12, , , 6.731, 7.092, 6.370
1918, 1, , , 6.731, 7.092, 6.370
1918, 2, , , 6.731, 7.091, 6.371
1918, 3, , , 6.731, 7.091, 6.371
1918, 4, , , 6.732, 7.091, 6.372
1918, 5, , , 6.732, 7.091, 6.373
1918, 6, , , 6.732, 7.091, 6.373
1918, 7, , , 6.732, 7.091, 6.374
1918, 8, , , 6.733, 7.090, 6.375
1918, 9, , , 6.733, 7.090, 6.375
1918, 10, , , 6.733, 7.090, 6.376
1918, 11, , , 6.733, 7.090, 6.376
1918, 12, , , 6.733, 7.090, 6.377
1919, 1, , , 6.734, 7.090, 6.378
1919, 2, , , 6.734, 7.090, 6.378
1919, 3, , , 6.734, 7.089, 6.379
1919, 4, , , 6.734, 7.089, 6.380
1919, 5, , , 6.735, 7.089, 6.380
1919, 6, , , 6.735, 7.089, 6.381
1919, 7, , , 6.735, 7.089, 6.381
1919, 8, , , 6.735, 7.089, 6.382
1919, 9, , , 6.736, 7.088, 6.383
1919, 10, , , 6.736, 7.088, 6.383
1919, 11, , , 6.736, 7.088, 6.384
1919, 12, , , 6.736, 7.088, 6.385
1920, 1, , , 6.736, 7.088, 6.385
1920, 2, , , 6.737, 7.088, 6.386
1920, 3, , , 6.737, 7.087, 6.386
1920, 4, , , 6.737, 7.087, 6.387
1920, 5, , , 6.737, 7.087, 6.388
1920, 6, , , 6.738, 7.087, 6.388
1920, 7, , , 6.738, 7.087, 6.389
1920, 8, , , 6.738, 7.087, 6.390
1920, 9, , , 6.738, 7.087, 6.390
1920, 10, , , 6.739, 7.086, 6.391
1920, 11, , , 6.739, 7.086, 6.391
1920, 12, , , 6.739, 7.086, 6.392
1921, 1, , , 6.739, 7.086, 6.393
1921, 2, , , 6.740, 7.086, 6.393
1921, 3, , , 6.740, 7.086, 6.394
1921, 4, , , 6.740, 7.085, 6.394
1921, 5, , , 6.740, 7.085, 6.395
1921, 6, , , 6.740, 7.085, 6.396
1921, 7, , , 6.741, 7.085, 6.396
1921, 8, , , 6.741, 7.085, 6.397
1921, 9, , , 6.741, 7.085, 6.398
1921, 10, , , 6.741, 7.085, 6.398
1921, 11, , , 6.742, 7.084, 6.399
1921, 12, , , 6.742, 7.084, 6.399
1922, 1, , , 6.742, 7.084, 6.400
1922, 2, , , 6.742, 7.084, 6.401
1922, 3, , , 6.743, 7.084, 6.401
1922, 4, , , 6.743, 7.084, 6.402
1922, 5, , , 6.743, 7.083, 6.403
1922, 6, , , 6.743, 7.083, 6.403
1922, 7, , , 6.743, 7.083, 6.404
1922, 8, , , 6.744, 7.083, 6.404
1922, 9, , , 6.744, 7.083, 6.405
1922, 10, , , 6.744, 7.083, 6.406
1922, 11, , , 6.744, 7.082, 6.406
1922, 12, , , 6.745, 7.082, 6.407
1923, 1, , , 6.745, 7.082, 6.408
1923, 2, , , 6.745, 7.082, 6.408
1923, 3, , , 6.745, 7.082, 6.409
1923, 4, , , 6.746, 7.082, 6.409
1923, 5, , , 6.746, 7.082, 6.410
1923, 6, , , 6.746, 7.081, 6.411
1923, 7, , , 6.746, 7.081, 6.411
1923, 8, , , 6.747, 7.081, 6.412
1923, 9, , , 6.747, 7.081, 6.413
1923, 10, , , 6.747, 7.081, 6.413
1923, 11, , , 6.747, 7.081, 6.414
1923, 12, , , 6.747, 7.080, 6.414
1924, 1, , , 6.748, 7.080, 6.415
1924, 2, , , 6.748, 7.080, 6.416
1924, 3, , , 6.748, 7.080, 6.416
1924, 4, , , 6.748, 7.080, 6.417
1924, 5, , , 6.749, 7.080, 6.418
1924, 6, , , 6.749, 7.080, 6.418
1924, 7, , , 6.749, 7.079, 6.419
1924, 8, , , 6.749, 7.079, 6.419
1924, 9, , , 6.750, 7.079, 6.420
1924, 10, , , 6.750, 7.079, 6.421
1924, 11, , , 6.750, 7.079, 6.421
1924, 12, , , 6.750, 7.079, 6.422
1925, 1, , , 6.750, 7.078, 6.423
1925, 2, , , 6.751, 7.078, 6.423
1925, 3, , , 6.751, 7.078, 6.424
1925, 4, , , 6.751, 7.078, 6.424
1925, 5, , , 6.751, 7.078, 6.425
1925, 6, , , 6.752, 7.078, 6.426
1925, 7, , , 6.752, 7.078, 6.426
1925, 8, , , 6.752, 7.077, 6.427
1925, 9, , , 6.752, 7.077, 6.427
1925, 10, , , 6.753, 7.077, 6.428
1925, 11, , , 6.753, 7.077, 6.429
1925, 12, , , 6.753, 7.077, 6.429
1926, 1, , , 6.753, 7.077, 6.430
1926, 2, , , 6.754, 7.076, 6.431
1926, 3, , , 6.754, 7.076, 6.431
1926, 4, , , 6.754, 7.076, 6.432
1926, 5, , , 6.754, 7.076, 6.432
1926, 6, , , 6.754, 7.076, 6.433
1926, 7, , , 6.755, 7.076, 6.434
1926, 8, , , 6.755, 7.075, 6.434
1926, 9, , , 6.755, 7.075, 6.435
1926, 10, , , 6.755, 7.075, 6.436
1926, 11, , , 6.756, 7.075, 6.436
1926, 12, , , 6.756, 7.075, 6.437
1927, 1, , , 6.756, 7.075, 6.437
1927, 2, , , 6.756, 7.075, 6.438
1927, 3, , , 6.757, 7.074, 6.439
1927, 4, , , 6.757, 7.074, 6.439
1927, 5, , , 6.757, 7.074, 6.440
1927, 6, , , 6.757, 7.074, 6.441
1927, 7, , , 6.757, 7.074, 6.441
1927, 8, , , 6.758, 7.074, 6.442
1927, 9, , , 6.758, 7.073, 6.442
1927, 10, , , 6.758, 7.073, 6.443
1927, 11, , , 6.758, 7.073, 6.444
1927, 12, , , 6.759, 7.073, 6.444
1928, 1, , , 6.759, 7.073, 6.445
1928, 2, , , 6.759, 7.073, 6.446
1928, 3, , , 6.759, 7.073, 6.446
1928, 4, , , 6.760, 7.072, 6.447
1928, 5, , , 6.760, 7.072, 6.447
1928, 6, , , 6.760, 7.072, 6.448
1928, 7, , , 6.760, 7.072, 6.449
1928, 8, , , 6.761, 7.072, 6.449
1928, 9, , , 6.761, 7.072, 6.450
1928, 10, , , 6.761, 7.071, 6.451
1928, 11, , , 6.761, 7.071, 6.451
1928, 12, , , 6.761, 7.071, 6.452
1929, 1, , , 6.762, 7.071, 6.452
1929, 2, , , 6.762, 7.071, 6.453
1929, 3, , , 6.762, 7.071, 6.454
1929, 4, , , 6.762, 7.071, 6.454
1929, 5, , , 6.763, 7.070, 6.455
1929, 6, , , 6.763, 7.070, 6.455
1929, 7, , , 6.763, 7.070, 6.456
1929, 8, , , 6.763, 7.070, 6.457
1929, 9, , , 6.764, 7.070, 6.457
1929, 10, , , 6.764, 7.070, 6.458
1929, 11, , , 6.764, 7.069, 6.459
1929, 12, , , 6.764, 7.069, 6.459
1930, 1, , , 6.764, 7.069, 6.460
1930, 2, , , 6.765, 7.069, 6.460
1930, 3, , , 6.765, 7.069, 6.461
1930, 4, , , 6.765, 7.069, 6.462
1930, 5, , , 6.765, 7.069, 6.462
1930, 6, , , 6.766, 7.068, 6.463
1930, 7, , , 6.766, 7.068, 6.464
1930, 8, , , 6.766, 7.068, 6.464
1930, 9, , , 6.766, 7.068, 6.465
1930, 10, , , 6.767, 7.068, 6.465
1930, 11, , , 6.767, 7.068, 6.466
1930, 12, , , 6.767, 7.067, 6.467
1931, 1, , , 6.767, 7.067, 6.467
1931, 2, , , 6.768, 7.067, 6.468
1931, 3, , , 6.768, 7.067, 6.469
1931, 4, , , 6.768, 7.067, 6.469
1931, 5, , , 6.768, 7.067, 6.470
1931, 6, , , 6.768, 7.066, 6.470
1931, 7, , , 6.769, 7.066, 6.471
1931, 8, , , 6.769, 7.066, 6.472
1931, 9, , , 6.769, 7.066, 6.472
1931, 10, , , 6.769, 7.066, 6.473
1931, 11, , , 6.770, 7.066, 6.474
1931, 12, , , 6.770, 7.066, 6.474
1932, 1, , , 6.770, 7.065, 6.475
1932, 2, , , 6.770, 7.065, 6.475
1932, 3, , , 6.771, 7.065, 6.476
1932, 4, , , 6.771, 7.065, 6.477
1932, 5, , , 6.771, 7.065, 6.477
1932, 6, , , 6.771, 7.065, 6.478
1932, 7, , , 6.771, 7.064, 6.478
1932, 8, , , 6.772, 7.064, 6.479
1932, 9, , , 6.772, 7.064, 6.480
1932, 10, , , 6.772, 7.064, 6.480
1932, 11, , , 6.772, 7.064, 6.481
1932, 12, , , 6.773, 7.064, 6.482
1933, 1, , , 6.773, 7.064, 6.482
1933, 2, , , 6.773, 7.063, 6.483
1933, 3, , , 6.773, 7.063, 6.483
1933, 4, , , 6.774, 7.063, 6.484
1933, 5, , , 6.774, 7.063, 6.485
1933, 6, , , 6.774, 7.063, 6.485
1933, 7, , , 6.774, 7.063, 6.486
1933, 8, , , 6.775, 7.062, 6.487
1933, 9, , , 6.775, 7.062, 6.487
1933, 10, , , 6.775, 7.062, 6.488
1933, 11, , , 6.775, 7.062, 6.488
1933, 12, , , 6.775, 7.062, 6.489
1934, 1, , , 6.776, 7.062, 6.490
1934, 2, , , 6.776, 7.062, 6.490
1934, 3, , , 6.776, 7.061, 6.491
1934, 4, , , 6.776, 7.061, 6.492
1934, 5, , , 6.777, 7.061, 6.492
1934, 6, , , 6.777, 7.061, 6.493
1934, 7, , , 6.777, 7.061, 6.493
1934, 8, , , 6.777, 7.061, 6.494
1934, 9, , , 6.778, 7.060, 6.495
1934, 10, , , 6.778, 7.060, 6.495
1934, 11, , , 6.778, 7.060, 6.496
1934, 12, , , 6.778, 7.060, 6.496
1935, 1, , , 6.778, 7.060, 6.497
1935, 2, , , 6.779, 7.060, 6.498
1935, 3, , , 6.779, 7.060, 6.498
1935, 4, , , 6.779, 7.059, 6.499
1935, 5, , , 6.779, 7.059, 6.500
1935, 6, , , 6.780, 7.059, 6.500
1935, 7, , , 6.780, 7.059, 6.501
1935, 8, , , 6.780, 7.059, 6.501
1935, 9, , , 6.780, 7.059, 6.502
1935, 10, , , 6.781, 7.058, 6.503
1935, 11, , , 6.781, 7.058, 6.503
1935, 12, , , 6.781, 7.058, 6.504
1936, 1, , , 6.781, 7.058, 6.505
1936, 2, , , 6.782, 7.058, 6.505
1936, 3, , , 6.782, 7.058, 6.506
1936, 4, , , 6.782, 7.058, 6.506
1936, 5, , , 6.782, 7.057, 6.507
1936, 6, , , 6.782, 7.057, 6.508
1936, 7, , , 6.783, 7.057, 6.508
1936, 8, , , 6.783, 7.057, 6.509
1936, 9, , , 6.783, 7.057, 6.510
1936, 10, , , 6.783, 7.057, 6.510
1936, 11, , , 6.784, 7.056, 6.511
1936, 12, , , 6.784, 7.056, 6.511
1937, 1, , , 6.784, 7.056, 6.512
1937, 2, , , 6.784, 7.056, 6.513
1937, 3, , , 6.785, 7.056, 6.513
1937, 4, , , 6.785, 7.056, 6.514
1937, 5, , , 6.785, 7.056, 6.514
1937, 6, , , 6.785, 7.055, 6.515
1937, 7, , , 6.785, 7.055, 6.516
1937, 8, , , 6.786, 7.055, 6.516
1937, 9, , , 6.786, 7.055, 6.517
1937, 10, , , 6.786, 7.055, 6.518
1937, 11, , , 6.786, 7.055, 6.518
1937, 12, , , 6.787, 7.054, 6.519
1938, 1, , , 6.787, 7.054, 6.519
1938, 2, , , 6.787, 7.054, 6.520
1938, 3, , , 6.787, 7.054, 6.521
1938, 4, , , 6.788, 7.054, 6.521
1938, 5, , , 6.788, 7.054, 6.522
1938, 6, , , 6.788, 7.054, 6.523
1938, 7, , , 6.788, 7.053, 6.523
1938, 8, , , 6.789, 7.053, 6.524
1938, 9, , , 6.789, 7.053, 6.524
1938, 10, , , 6.789, 7.053, 6.525
1938, 11, , , 6.789, 7.053, 6.526
1938, 12, , , 6.789, 7.053, 6.526
1939, 1, , , 6.790, 7.052, 6.527
1939, 2, , , 6.790, 7.052, 6.527
1939, 3, , , 6.790, 7.052, 6.528
1939, 4, , , 6.790, 7.052, 6.529
1939, 5, , , 6.791, 7.052, 6.529
1939, 6, , , 6.791, 7.052, 6.530
1939, 7, , , 6.791, 7.052, 6.531
1939, 8, , , 6.791, 7.051, 6.531
1939, 9, , , 6.792, 7.051, 6.532
1939, 10, , , 6.792, 7.051, 6.532
1939, 11, , , 6.792, 7.051, 6.533
1939, 12, , , 6.792, 7.051, 6.534
1940, 1, , , 6.792, 7.051, 6.534
1940, 2, , , 6.793, 7.051, 6.535
1940, 3, , , 6.793, 7.050, 6.536
1940, 4, , , 6.793, 7.050, 6.536
1940, 5, , , 6.793, 7.050, 6.537
1940, 6, , , 6.794, 7.050, 6.537
1940, 7, , , 6.794, 7.050, 6.538
1940, 8, , , 6.794, 7.050, 6.539
1940, 9, , , 6.794, 7.049, 6.539
1940, 10, , , 6.795, 7.049, 6.540
1940, 11, , , 6.795, 7.049, 6.541
1940, 12, , , 6.795, 7.049, 6.541
1941, 1, , , 6.795, 7.049, 6.542
1941, 2, , , 6.796, 7.049, 6.542
1941, 3, , , 6.796, 7.049, 6.543
1941, 4, , , 6.796, 7.048, 6.544
1941, 5, , , 6.796, 7.048, 6.544
1941, 6, , , 6.796, 7.048, 6.545
1941, 7, , , 6.797, 7.048, 6.545
1941, 8, , , 6.797, 7.048, 6.546
1941, 9, , , 6.797, 7.048, 6.547
1941, 10, , , 6.797, 7.047, 6.547
1941, 11, , , 6.798, 7.047, 6.548
1941, 12, , , 6.798, 7.047, 6.549
1942, 1, , , 6.798, 7.047, 6.549
1942, 2, , , 6.798, 7.047, 6.550
1942, 3, , , 6.799, 7.047, 6.550
1942, 4, , , 6.799, 7.047, 6.551
