Station ID, Station Name, First Year,  Last Year,  Year Range,  % Complete, MSL Trends (mm/yr), +/- 95% CI (mm/yr), MSL Trends (ft/century), +/- 95% CI (ft/century), Latitude, Longitude
010-001,"Reykjavik, Iceland",1956,2011,56,0,2.33,0.50,0.77,0.16,64.1500,-21.9333
015-011,"Torshavn, Denmark",1957,2006,50,0,1.81,0.41,0.59,0.13,62.0167,-6.7667
025-001,"Barentsburg, Norway",1948,2010,63,93,-2.25,0.42,-0.74,0.14,78.0667,14.2500
030-003,"Russkaya Gavan II, Russia",1953,1993,41,98,-0.54,1.07,-0.18,0.35,76.2000,62.5833
030-018,"Murmansk, Russia",1952,2010,59,98,3.17,0.94,1.04,0.31,68.9667,33.0500
030-345,"Dikson, Russia",1950,1997,48,97,2.05,1.38,0.67,0.45,73.5000,80.4000
030-447,"Tiksi, Russia",1949,2009,61,100,1.56,0.72,0.51,0.24,71.5833,128.9167
030-725,"Providenia, Russia",1951,1983,33,97,3.30,1.29,1.08,0.42,64.4167,-173.2333
040-001,"Vardo, Norway",1947,2011,65,65,-0.32,0.51,-0.10,0.17,70.3333,31.1000
040-015,"Honningsvag, Norway",1970,2011,42,94,1.45,0.97,0.48,0.32,70.9833,25.9833
040-041,"Andenes, Norway",1938,2011,74,60,-0.93,0.50,-0.31,0.16,69.3167,16.1500
040-081,"Narvik, Norway",1928,2011,84,88,-2.06,0.48,-0.68,0.16,68.4333,17.4167
040-136,"Rorvik, Norway",1969,2011,43,97,-0.90,0.91,-0.30,0.30,64.8667,11.2500
040-151,"Heimsjo, Norway",1928,2011,84,96,-1.46,0.31,-0.48,0.10,63.4333,9.1167
040-211,"Maloy, Norway",1943,2011,69,93,0.59,0.40,0.19,0.13,61.9333,5.1167
040-221,"Bergen, Norway",1883,2011,129,76,-0.52,0.20,-0.17,0.07,60.4000,5.3000
040-261,"Stavanger, Norway",1919,2011,93,90,0.42,0.22,0.14,0.07,58.9667,5.7333
040-301,"Tregde, Norway",1927,2011,85,96,0.26,0.20,0.09,0.07,58.0000,7.5667
040-321,"Oslo, Norway",1885,2011,127,77,-3.17,0.30,-1.04,0.10,59.9000,10.7500
050-011,"Smogen, Sweden",1911,2011,101,100,-1.85,0.26,-0.61,0.08,58.3667,11.2167
050-051,"Klagshamn, Sweden",1929,2011,83,99,0.64,0.40,0.21,0.13,55.5167,12.9000
050-081,"Kungholmsfort, Sweden",1887,2011,125,100,0.02,0.25,0.01,0.08,56.1000,15.5833
050-123,"Landsort Norra & Landsort, Sweden",1887,2010,124,100,-2.84,0.31,-0.93,0.10,58.7667,17.8667
050-141,"Stockholm, Sweden",1889,2011,123,100,-3.81,0.32,-1.25,0.10,59.3167,18.0833
050-191,"Ratan, Sweden",1892,2011,120,100,-7.75,0.39,-2.54,0.13,64.0000,20.9167
050-201,"Furuogrund, Sweden",1916,2011,96,100,-8.10,0.57,-2.66,0.19,64.9167,21.2333
060-001,"Kemi, Finland",1920,2010,91,96,-6.99,0.63,-2.29,0.21,65.6667,24.5167
060-011,"Oulu/Uleaborg, Finland",1889,2010,122,95,-6.38,0.41,-2.09,0.14,65.0333,25.4167
060-021,"Raahe/Brahestad, Finland",1922,2010,89,92,-6.85,0.66,-2.25,0.22,64.6667,24.4000
060-041,"Pietarsaari/Jakobstad, Finland",1914,2010,97,98,-7.29,0.57,-2.39,0.19,63.7000,22.7000
060-051,"Vaasa/Vasa, Finland",1883,2010,128,92,-7.33,0.34,-2.40,0.11,63.0833,21.5667
060-071,"Kaskinen/Kasko, Finland",1926,2010,85,97,-6.50,0.68,-2.13,0.22,62.3500,21.2167
060-101,"Mantyluoto, Finland",1910,2010,101,98,-5.91,0.50,-1.94,0.16,61.6000,21.4667
060-241,"Turku/Abo, Finland",1922,2010,89,98,-3.67,0.61,-1.20,0.20,60.4333,22.1000
060-281,"Degerby, Finland",1923,2010,88,94,-3.75,0.59,-1.23,0.20,60.0333,20.3833
060-331,"Hanko/Hango, Finland",1887,2010,124,100,-2.67,0.37,-0.88,0.12,60.1000,23.5500
060-351,"Helsinki, Finland",1879,2010,132,100,-2.33,0.34,-0.76,0.11,60.1500,24.9667
060-361,"Hamina, Finland",1928,2010,83,98,-1.03,0.79,-0.34,0.26,60.5667,27.1833
080-181,"Kaliningrad, Russia",1926,1986,61,86,1.84,0.89,0.60,0.29,54.9500,20.2167
083-081,"Daugavgriva, Latvia",1875,1938,64,93,0.16,0.99,0.05,0.32,57.0500,24.0333
083-151,"Liepaja, Latvia",1865,1936,72,88,0.88,0.72,0.29,0.24,56.5333,20.9833
084-161,"Klaipeda, Lithuania",1898,2011,114,92,1.48,0.40,0.49,0.13,55.7000,21.1333
110-022,"Gdansk/Nowy Port, Poland",1951,1999,49,100,2.91,1.24,0.96,0.41,54.4000,18.6833
110-047,"Wladyslawowo, Poland",1951,1999,49,100,2.46,1.27,0.81,0.42,54.8000,18.4167
110-057,"Ustka, Poland",1951,1999,49,100,1.71,1.17,0.56,0.38,54.5833,16.8667
110-072,"Kolobrzeg, Poland",1951,1999,49,100,1.27,1.08,0.42,0.36,54.1833,15.5500
110-092,"Swinoujscie, Poland",1811,1999,189,96,0.80,0.12,0.26,0.04,53.9167,14.2333
120-012,"Warnemunde, Germany",1855,2010,156,100,1.25,0.12,0.41,0.04,54.1833,12.0833
120-022,"Wismar, Germany",1848,2010,163,100,1.41,0.10,0.46,0.03,53.9000,11.4667
130-001,"Gedser, Denmark",1898,2011,114,99,1.05,0.18,0.35,0.06,54.5667,11.9333
130-021,"Kobenhavn, Denmark",1889,2011,123,98,0.67,0.21,0.22,0.07,55.6833,12.6000
130-031,"Hornbaek, Denmark",1898,2011,114,98,0.37,0.22,0.12,0.07,56.1000,12.4667
130-041,"Korsor, Denmark",1897,2011,115,98,0.81,0.18,0.27,0.06,55.3333,11.1333
130-051,"Slipshavn, Denmark",1896,2011,116,96,1.01,0.16,0.33,0.05,55.2833,10.8333
130-071,"Fredericia, Denmark",1889,2011,123,99,1.09,0.11,0.36,0.04,55.5667,9.7667
130-081,"Aarhus, Denmark",1888,2011,124,96,0.63,0.11,0.21,0.04,56.1500,10.2167
130-091,"Frederikshavn, Denmark",1894,2011,118,96,0.14,0.15,0.05,0.05,57.4333,10.5667
130-101,"Hirtshals, Denmark",1892,2011,120,96,-0.17,0.21,-0.06,0.07,57.6000,9.9667
130-121,"Esbjerg, Denmark",1889,2011,123,98,1.23,0.26,0.40,0.08,55.4667,8.4333
140-012,"Cuxhaven 2, Germany",1843,2008,166,100,2.53,0.16,0.83,0.05,53.8667,8.7167
160-011,"Zeebrugge, Belgium",1942,2010,69,72,2.35,0.39,0.77,0.13,51.3500,3.2000
160-021,"Oostende, Belgium",1937,2010,74,93,1.78,0.25,0.58,0.08,51.2333,2.9167
160-031,"Nieuwpoort, Belgium",1943,2010,68,67,2.53,0.44,0.83,0.14,51.1500,2.7333
170-001,"Lerwick, UK",1957,2011,55,91,-0.02,0.41,-0.01,0.14,60.1500,-1.1333
170-011,"Aberdeen I & II, UK",1862,2011,150,91,0.72,0.09,0.24,0.03,57.1500,-2.0833
170-053,"North Shields, UK",1895,2011,117,94,1.91,0.14,0.63,0.05,55.0000,-1.4333
170-101,"Sheerness, UK",1832,2009,178,54,1.66,0.10,0.55,0.03,51.4500,0.7500
170-161,"Newlyn, UK",1915,2011,97,99,1.76,0.17,0.58,0.06,50.1000,-5.5500
170-251,"Stornoway, UK",1977,2011,35,89,1.92,0.94,0.63,0.31,58.2000,-6.3833
175-071,"Dublin, Ireland",1938,2009,72,99,0.07,0.42,0.02,0.14,53.3500,-6.2167
190-001,"Dunkerque, France",1942,2011,70,59,1.71,0.40,0.56,0.13,51.0500,2.3667
190-051,"Le Havre, France",1941,2011,71,57,2.45,0.52,0.80,0.17,49.4333,0.1000
190-091,"Brest, France",1807,2011,205,89,1.05,0.08,0.34,0.03,48.3833,-4.5000
190-141,"Socoa, France",1942,2011,70,56,1.40,0.58,0.46,0.19,43.4000,-1.6833
200-030,"La Coruna, Spain",1943,2010,68,97,1.53,0.43,0.50,0.14,43.3667,-8.4000
210-021,"Cascais, Portugal",1882,1993,112,93,1.27,0.15,0.42,0.05,38.6833,-9.4167
210-031,"Lagos, Portugal",1908,1999,92,78,1.50,0.24,0.49,0.08,37.1000,-8.6667
220-003,"Cadiz III, Spain",1961,2010,50,97,4.02,0.74,1.32,0.24,36.5333,-6.2833
220-011,"Algeciras, Spain",1943,2002,60,81,0.43,0.30,0.14,0.10,36.1167,-5.4333
220-031,"Malaga, Spain",1944,2010,67,82,0.65,0.50,0.21,0.16,36.7167,-4.4167
230-051,"Marseille, France",1885,2011,127,97,1.25,0.14,0.41,0.05,43.3000,5.3500
250-011,"Genova, Italy",1884,1997,114,78,1.20,0.14,0.39,0.05,44.4000,8.9000
270-061,"Trieste, Italy",1905,2011,107,94,1.27,0.20,0.42,0.06,45.6474,13.7585
280-006,"Rovinj, Croatia",1955,2009,55,99,0.58,0.46,0.19,0.15,45.0833,13.6283
280-011,"Bakar, Croatia",1930,2009,80,86,0.97,0.36,0.32,0.12,45.3000,14.5333
280-021,"Split Rt Marjana, Croatia",1952,2009,58,99,0.28,0.48,0.09,0.16,43.5083,16.3917
280-031,"Split Harbour-Gradska Luka, Croatia",1954,2009,56,100,0.62,0.48,0.20,0.16,43.5067,16.4417
280-081,"Dubrovnik, Croatia",1956,2009,54,99,1.02,0.45,0.33,0.15,42.6583,18.0633
290-017,"Katakolon, Greece",1969,2011,43,89,1.81,0.66,0.59,0.22,37.6333,21.3167
290-021,"Kalamai, Greece",1969,2011,43,78,4.37,0.58,1.43,0.19,37.0167,22.1333
290-034,"Khalkis North, Greece",1969,2011,43,88,0.35,1.02,0.11,0.34,38.4667,23.6000
290-051,"Thessaloniki, Greece",1969,2011,43,90,3.73,0.80,1.22,0.26,40.6167,23.0333
290-065,"Alexandroupolis, Greece",1969,2011,43,88,1.78,0.81,0.58,0.27,40.8500,25.8833
290-071,"Khios, Greece",1969,2011,43,88,3.58,0.87,1.17,0.28,38.3833,26.1500
290-091,"Leros, Greece",1969,2011,43,79,1.06,0.71,0.35,0.23,37.0833,26.8833
290-110,"Rodhos, Greece",1969,2011,43,69,0.91,1.19,0.30,0.39,36.4333,28.2333
295-021,"Bourgas, Bulgaria",1929,1996,68,86,1.91,0.90,0.63,0.30,42.4833,27.4833
295-051,"Varna, Bulgaria",1929,1996,68,95,1.22,0.85,0.40,0.28,43.1833,27.9167
297-021,"Constantza, Romania",1933,1997,65,95,1.37,0.97,0.45,0.32,44.1667,28.6667
298-041,"Sevastopol, Ukraine",1910,1994,85,97,1.26,0.78,0.41,0.25,44.6167,33.5333
300-001,"Tuapse, Russia",1917,2010,94,99,2.44,0.58,0.80,0.19,44.1000,39.0667
305-021,"Poti, Georgia",1874,2009,136,94,6.59,0.29,2.16,0.10,42.1667,41.6833
340-001,"Ceuta, Spain",1944,2009,66,96,0.52,0.29,0.17,0.10,35.9000,-5.3167
360-001,"Ponta Delgada, Portugal",1978,2007,30,69,2.58,1.01,0.85,0.33,37.7333,-25.6667
410-001,"Takoradi, Ghana",1929,2011,83,48,2.16,0.39,0.71,0.13,4.8833,-1.7500
427-001,"Walvis Bay, Namibia",1958,2011,54,51,0.60,1.02,0.20,0.34,-22.9500,14.5000
430-061,"Simons Bay, South Africa",1957,2011,55,79,1.94,0.27,0.64,0.09,-34.1833,18.4333
430-088,"Port Elizabeth, South Africa",1978,2011,34,79,2.39,1.11,0.79,0.37,-33.9667,25.6333
430-091,"Durban, South Africa",1971,2011,41,72,1.23,0.70,0.40,0.23,-29.8833,31.0000
485-001,"Aden, Yemen",1879,2011,133,50,3.02,0.22,0.99,0.07,12.7833,44.9833
490-021,"Karachi, Pakistan",1916,2011,96,54,1.12,0.54,0.37,0.18,24.8000,66.9667
500-011,"Kandla, India",1952,2008,57,82,2.06,0.60,0.68,0.20,23.0167,70.2167
500-041,"Mumbai/Bombay, India",1878,2008,131,91,0.79,0.11,0.26,0.04,18.9167,72.8333
500-065,"Marmagao, India",1969,2008,40,64,0.91,0.51,0.30,0.17,15.4167,73.8000
500-081,"Cochin, India",1939,2007,69,93,1.71,0.36,0.56,0.12,9.9667,76.2667
500-091,"Chennai/Madras, India",1916,2008,93,59,0.32,0.37,0.10,0.12,13.1000,80.3000
500-101,"Vishakhapatnam, India",1937,2007,71,86,0.79,0.45,0.26,0.15,17.6833,83.2833
500-106,"Paradip, India",1966,2008,43,74,0.77,1.13,0.25,0.37,20.2667,86.7000
500-109,"Gangra, India",1974,2006,33,96,1.45,1.31,0.47,0.43,21.9500,88.0167
500-110,"Haldia, India",1970,2008,39,93,2.59,1.00,0.85,0.33,22.0333,88.1000
500-131,"Diamond Harbour, India",1948,2007,60,96,4.67,0.68,1.53,0.22,22.2000,88.1667
540-001,"Port Blair, India",1916,1964,49,29,2.05,0.75,0.67,0.24,11.6833,92.7667
545-001,"Ko Taphao Noi, Thailand",1940,2010,71,95,0.90,0.96,0.30,0.32,7.8333,98.4333
555-011,"Raffles Light House, Singapore",1973,2011,39,86,1.53,1.01,0.50,0.33,1.1667,103.7500
555-021,"Sultan Shoal, Singapore",1969,2011,43,89,3.16,0.79,1.04,0.26,1.2333,103.6500
555-051,"Sembawang, Singapore",1954,2011,58,79,-0.82,0.69,-0.27,0.23,1.4667,103.8333
600-021,"Ko Lak, Thailand",1940,2010,71,97,0.08,0.27,0.03,0.09,11.8000,99.8167
605-041,"Quinhon, Vietnam",1977,2006,30,99,-1.25,1.60,-0.41,0.52,13.7667,109.2500
605-081,"Hondau, Vietnam",1957,2001,45,99,2.18,0.71,0.72,0.23,20.6667,106.8000
609-001,"Macau, China",1925,1985,61,97,0.25,0.50,0.08,0.16,22.2000,113.5500
610-002,"Zhapo, China",1959,2011,53,99,2.11,0.45,0.69,0.15,21.5833,111.8333
610-005,"Xiamen, China",1954,2004,51,99,1.12,0.56,0.37,0.18,24.4500,118.0667
610-016,"Kanmen, China",1959,2011,53,99,1.83,0.38,0.60,0.13,28.0833,121.2833
610-032,"Lusi, China",1961,2011,51,81,4.97,0.61,1.63,0.20,32.1333,121.6167
610-039,"Qinhuangdao, China",1950,1994,45,99,-0.04,0.63,-0.01,0.21,39.9000,119.6000
610-044,"Dalian, China",1954,2011,58,78,2.06,0.52,0.68,0.17,38.8667,121.6833
611-010,"Quarry Bay/North Point, China",1929,2011,83,85,1.36,0.54,0.44,0.18,22.2911,114.2133
611-014,"Tai Po Kau, China",1963,2011,49,94,2.92,0.74,0.96,0.24,22.4425,114.1839
611-017,"Tsim Bei Tsui, China",1974,2011,38,80,0.41,1.58,0.13,0.52,22.4872,114.0142
612-002,"Keelung II, Taiwan",1956,1995,40,99,0.46,0.78,0.15,0.26,25.1333,121.7333
620-027,"Mokpo, South Korea",1960,2009,50,99,3.35,0.55,1.10,0.18,34.7833,126.4000
620-033,"Jeju, South Korea",1964,2009,46,99,5.35,0.49,1.76,0.16,33.5167,126.5333
620-046,"Pusan, South Korea",1960,2009,50,98,1.97,0.38,0.64,0.12,35.1000,129.0333
620-051,"Ulsan, South Korea",1962,2009,48,97,1.29,0.65,0.42,0.21,35.5167,129.3833
620-061,"Mugho, South Korea",1965,2009,45,97,0.80,0.49,0.26,0.16,37.5500,129.1167
625-011,"Wonsan, North Korea",1962,1992,31,100,1.28,0.83,0.42,0.27,39.1667,127.4500
630-001,"Yuzhno Kurilsk, Russia",1948,1994,47,95,2.74,0.62,0.90,0.20,44.0167,145.8667
630-021,"Petropavlovsk-Kamchatsky, Russia",1957,2010,54,99,2.35,0.54,0.77,0.18,52.9833,158.6500
641-003,"Abashiri, Japan",1965,2011,47,96,1.35,0.50,0.44,0.17,44.0167,144.2833
641-021,"Kushiro, Japan",1947,2011,65,97,9.39,0.30,3.08,0.10,42.9667,144.3833
641-031,"Hakodate I, Japan",1961,2011,51,99,-0.39,0.38,-0.13,0.13,41.7833,140.7333
641-061,"Wakkanai, Japan",1975,2011,37,99,3.67,0.55,1.20,0.18,45.4000,141.6833
642-061,"Mera, Japan",1931,2011,81,96,3.78,0.20,1.24,0.06,34.9167,139.8333
642-091,"Aburatsubo, Japan",1930,2011,82,97,3.63,0.21,1.19,0.07,35.1500,139.6167
642-141,"Kushimoto, Japan",1957,2011,55,98,3.45,0.56,1.13,0.19,33.4667,135.7833
645-011,"Hosojima, Japan",1930,2011,82,98,-0.43,0.29,-0.14,0.10,32.4333,131.6667
645-021,"Aburatsu, Japan",1960,2011,52,100,1.89,0.47,0.62,0.15,31.5667,131.4167
645-064,"Nagasaki, Japan",1965,2011,47,99,2.20,0.42,0.72,0.14,32.7333,129.8667
646-024,"Naha, Japan",1966,2011,46,99,2.18,0.72,0.71,0.24,26.2167,127.6667
647-068,"Toyama, Japan",1975,2011,37,98,3.73,0.60,1.22,0.20,36.7667,137.2167
647-071,"Wajima, Japan",1930,2011,82,98,-0.20,0.23,-0.07,0.07,37.4000,136.9000
648-001,"Chichijima, Japan",1975,2011,37,99,4.50,1.18,1.48,0.39,27.0833,142.1833
660-011,"Manila, Philippines",1969,2002,34,0,13.16,1.17,4.32,0.38,14.5833,120.9667
660-021,"Legaspi, Philippines",1947,2009,63,97,5.38,0.72,1.77,0.24,13.1500,123.7500
660-121,"Davao, Philippines",1948,2008,61,79,5.32,1.30,1.74,0.43,7.0833,125.6333
660-141,"Jolo, Philippines",1947,1996,50,85,0.19,1.12,0.06,0.37,6.0667,121.0000
670-021,"Rabaul, Papua New Guinea",1966,1997,32,83,-2.59,4.92,-0.85,1.61,-4.2000,152.1833
680-021,"Weipa, Australia",1966,2010,45,75,3.48,1.54,1.14,0.50,-12.6667,141.8667
680-051,"Townsville, Australia",1959,2010,52,100,1.48,0.42,0.49,0.14,-19.2500,146.8333
680-073,"Bundaberg, Australia",1966,2010,45,98,0.58,0.51,0.19,0.17,-24.7667,152.3833
680-078,"Brisbane, Australia",1966,2010,45,86,0.09,0.68,0.03,0.22,-27.3667,153.1667
680-140,"Sydney, Fort Denison 1 & 2, Australia",1886,2010,125,85,0.65,0.10,0.21,0.03,-33.8547,151.2258
680-471,"Fremantle, Australia",1897,2010,114,100,1.54,0.24,0.51,0.08,-32.0660,115.7480
680-479,"Carnarvon, Australia",1965,2010,46,81,2.89,1.61,0.95,0.53,-24.8987,113.6510
680-494,"Port Hedland, Australia",1966,2010,45,91,2.18,1.71,0.72,0.56,-20.3176,118.5744
690-002,"Auckland II, New Zealand",1903,2000,98,96,1.29,0.20,0.42,0.07,-36.8500,174.7667
690-011,"Wellington, New Zealand",1944,2011,68,94,2.45,0.29,0.80,0.09,-41.2833,174.7833
690-022,"Lyttelton II, New Zealand",1924,2000,77,89,2.36,0.29,0.77,0.09,-44.4000,171.2667
690-041,"Bluff/Southland Harbour, New Zealand",1917,2011,95,26,1.57,0.24,0.51,0.08,-46.6000,168.3500
710-011,"Yap B, Federated States of Micronesia",1969,2005,37,90,-0.41,3.50,-0.14,1.15,9.5167,138.1333
710-026,"Kapingamarangi, Federated States Of Micronesia",1978,2008,31,91,2.53,2.63,0.83,0.86,1.1000,154.7833
710-032,"Pohnpei B & C, Federated States of Micronesia",1974,2011,38,96,3.87,2.72,1.27,0.89,6.9833,158.2333
711-021,"Malakal B, Palau",1969,2009,41,94,1.73,3.05,0.57,1.00,7.3333,134.4667
720-017,"Majuro B/C, Marshall Islands",1968,2011,44,97,3.60,1.22,1.18,0.40,7.1060,171.3728
732-012,"Funafuti & Funafuti B, Tuvalu",1977,2011,35,85,3.74,2.95,1.23,0.97,-8.5025,179.1952
734-004,"Honiara-B & Honiara II , Solomon Islands",1974,2011,38,85,2.80,4.39,0.92,1.44,-9.4289,159.9554
742-012,"Suva A, Fiji",1972,2011,40,91,6.30,1.51,2.07,0.50,-18.1357,178.4228
750-012,"Kanton Island & Kanton Island B, Kiribati",1949,2007,59,84,0.58,0.87,0.19,0.29,-2.8167,-171.7167
775-001,"Penrhyn, Cook Islands",1977,2010,34,85,2.40,1.84,0.79,0.60,-9.0167,-158.0667
780-011,"Papeete-B, Fare Ute Point, French Polynesia",1975,2009,35,85,2.51,0.94,0.82,0.31,-17.5333,-149.5667
785-006,"Rarotonga & Rarotonga B, Cook Islands",1977,2011,35,85,1.51,1.31,0.49,0.43,-21.2048,-159.7848
808-001,"Rikitea, French Polynesia",1969,2003,35,87,1.72,0.97,0.56,0.32,-23.1333,-134.9500
810-003,"Easter Island E, Chile",1970,2010,41,79,0.33,1.26,0.11,0.41,-27.1500,-109.4500
822-001,"Prince Rupert, Canada",1909,2011,103,81,1.12,0.24,0.37,0.08,54.3167,-130.3333
822-071,"Vancouver, Canada",1910,2011,102,82,0.37,0.23,0.12,0.08,49.2833,-123.1167
822-101,"Victoria, Canada",1909,2011,103,99,0.63,0.21,0.21,0.07,48.4167,-123.3667
822-116,"Tofino, Canada",1909,2010,102,76,-1.70,0.30,-0.56,0.10,49.1500,-125.9167
830-001,"Ensenada, Mexico",1956,1990,35,76,2.34,1.38,0.77,0.45,31.8500,-116.6330
830-020,"Cabo San Lucas, Mexico",1974,2003,30,77,1.68,3.62,0.55,1.19,22.8833,-109.9000
830-031,"Guaymas, Mexico",1952,1988,37,85,4.09,1.35,1.34,0.44,27.9167,-110.9000
830-071,"Manzanillo, Mexico",1954,1982,29,89,3.18,2.17,1.04,0.71,19.0500,-104.3333
830-091,"Salina Cruz, Mexico",1952,1989,38,85,1.17,1.44,0.38,0.47,16.1667,-95.2000
833-011,"Acajutla, El Salvador",1962,1991,30,98,2.50,1.77,0.82,0.58,13.5667,-89.8333
836-011,"Quepos, Costa Rica",1957,1994,38,97,0.63,1.87,0.21,0.61,9.4000,-84.1667
840-011,"Balboa, Panama",1908,2003,96,99,1.49,0.25,0.49,0.08,8.9667,-79.5667
842-011,"Buenaventura, Colombia",1941,1969,29,91,0.96,1.22,0.32,0.40,3.9000,-77.1000
845-012,"La Libertad II, Ecuador",1948,2003,56,94,-1.22,0.97,-0.40,0.32,-2.2000,-80.9167
845-031,"Santa Cruz, Ecuador",1978,2007,30,85,0.89,3.83,0.29,1.26,-0.7500,-90.3167
850-012,"Antofagasta, Chile",1945,2010,66,92,-0.80,0.43,-0.26,0.14,-23.6500,-70.4000
850-021,"Caldera, Chile",1950,1991,42,85,3.01,0.74,0.99,0.24,-27.0667,-70.8333
860-011,"Puerto Deseado, Argentina",1970,2002,33,42,-0.06,1.93,-0.02,0.63,-47.7500,-65.9167
860-031,"Puerto Madryn, Argentina",1944,2000,57,74,1.50,0.79,0.49,0.26,-42.7667,-65.0333
860-081,"Quequen, Argentina",1918,1982,65,98,0.85,0.31,0.28,0.10,-38.5833,-58.7000
860-101,"Mar Del Plata  (Naval Base), Argentina",1957,2010,54,95,0.53,0.41,0.17,0.14,-38.0333,-57.5167
860-151,"Buenos Aires, Argentina",1905,1987,83,100,1.57,0.30,0.51,0.10,-34.6000,-58.3667
863-002,"Stanley I/II, Falkland Islands",1964,2008,45,85,0.55,0.48,0.18,0.16,-51.6833,-57.8167
870-011,"Montevideo, Uruguay",1938,2009,72,78,1.37,0.55,0.45,0.18,-34.9000,-56.2500
874-051,"Cananeia, Brazil",1954,2006,53,97,4.20,0.63,1.38,0.21,-25.0167,-47.9333
874-092,"Ilha Fiscal, Brazil",1963,2011,49,85,2.18,1.30,0.71,0.43,-22.9000,-43.1667
902-021,"Cartagena, Colombia",1949,1992,44,95,5.31,0.37,1.74,0.12,10.4000,-75.5500
904-011,"Cristobal, Panama",1909,1980,72,100,1.41,0.22,0.46,0.07,9.3500,-79.9167
920-001,"Progreso, Mexico",1952,1990,39,83,4.67,0.94,1.53,0.31,21.3000,-89.6667
930-031,"Gibara, Cuba",1974,2011,38,85,1.41,0.96,0.46,0.31,21.1167,-76.1333
930-071,"Cabo San Antonio, Cuba",1971,2011,41,75,3.32,1.37,1.09,0.45,21.9000,-84.9000
970-001,"Saint John, N.B., Canada",1914,1999,86,73,2.75,0.33,0.90,0.11,45.2667,-66.0667
970-011,"Halifax, Canada",1895,2011,117,79,3.12,0.13,1.02,0.04,44.6667,-63.5833
970-061,"Pointe-Au-Pere, Canada",1900,1983,84,79,-0.36,0.40,-0.12,0.13,48.5167,-68.4667
970-071,"Quebec, Canada",1910,2011,102,75,-0.17,0.45,-0.06,0.15,46.8333,-71.1667
970-089,"Neuville, Canada",1914,2011,98,70,0.19,0.73,0.06,0.24,46.7000,-71.5667
970-121,"St. Johns, NFLD, Canada",1935,2010,76,72,2.06,0.45,0.68,0.15,47.5667,-52.7167
970-134,"Nain, Canada",1963,2010,48,36,-2.02,0.74,-0.66,0.24,56.5500,-61.7000
970-141,"Churchill, Canada",1940,2011,72,85,-9.48,0.57,-3.11,0.19,58.7667,-94.1833
999-001,"Bahia Esperanza, Antarctica",1961,1993,33,35,-4.82,2.58,-1.58,0.85,-63.3000,-56.9167
999-003,"Argentine Islands, Antarctica",1958,2009,52,98,1.43,0.45,0.47,0.15,-65.2500,-64.2667
